Half pore width (A),Cumulative Pore Volume (cc/g),Cumulative Surface Area (m2/g),dV(r) (cc/A/g),dS(r) (m2/A/g)
6.1,2.03E-01,9.71E+02,8.21E-02,2.69E+02
6.365,2.25E-01,1.04E+03,8.48E-02,2.66E+02
6.63,2.47E-01,1.11E+03,8.13E-02,2.45E+02
6.895,2.74E-01,1.19E+03,1.03E-01,2.98E+02
7.16,3.18E-01,1.31E+03,1.66E-01,4.64E+02
7.49,3.62E-01,1.42E+03,1.32E-01,3.51E+02
7.82,4.04E-01,1.53E+03,1.28E-01,3.27E+02
8.155,4.46E-01,1.64E+03,1.26E-01,3.10E+02
8.485,4.94E-01,1.75E+03,1.45E-01,3.41E+02
8.9,5.31E-01,1.83E+03,9.01E-02,2.02E+02
9.34,5.71E-01,1.92E+03,8.96E-02,1.92E+02
9.74,5.71E-01,1.92E+03,0.00E+00,0.00E+00
10.135,5.71E-01,1.92E+03,0.00E+00,0.00E+00
10.535,5.71E-01,1.92E+03,0.00E+00,0.00E+00
10.93,5.71E-01,1.92E+03,0.00E+00,0.00E+00
11.33,5.71E-01,1.92E+03,0.00E+00,0.00E+00
11.725,5.71E-01,1.92E+03,0.00E+00,0.00E+00
12.125,5.71E-01,1.92E+03,0.00E+00,0.00E+00
12.52,5.71E-01,1.92E+03,0.00E+00,0.00E+00
12.915,5.71E-01,1.92E+03,0.00E+00,0.00E+00
13.515,5.71E-01,1.92E+03,0.00E+00,0.00E+00
14.11,5.71E-01,1.92E+03,0.00E+00,0.00E+00
14.705,5.71E-01,1.92E+03,0.00E+00,0.00E+00
15.3,5.71E-01,1.92E+03,0.00E+00,0.00E+00
15.895,5.71E-01,1.92E+03,0.00E+00,0.00E+00
16.49,5.71E-01,1.92E+03,0.00E+00,0.00E+00
17.09,5.71E-01,1.92E+03,0.00E+00,0.00E+00
17.685,5.71E-01,1.92E+03,0.00E+00,0.00E+00
18.28,5.71E-01,1.92E+03,0.00E+00,0.00E+00
18.875,5.71E-01,1.92E+03,0.00E+00,0.00E+00
19.67,5.71E-01,1.92E+03,0.00E+00,0.00E+00
20.465,5.71E-01,1.92E+03,0.00E+00,0.00E+00
21.26,5.71E-01,1.92E+03,0.00E+00,0.00E+00
22.055,5.71E-01,1.92E+03,0.00E+00,0.00E+00
22.85,5.71E-01,1.92E+03,0.00E+00,0.00E+00
23.64,5.71E-01,1.92E+03,0.00E+00,0.00E+00
24.435,5.71E-01,1.92E+03,0.00E+00,0.00E+00
25.43,5.71E-01,1.92E+03,0.00E+00,0.00E+00
26.425,5.71E-01,1.92E+03,0.00E+00,0.00E+00
27.415,5.71E-01,1.92E+03,0.00E+00,0.00E+00
28.41,5.71E-01,1.92E+03,0.00E+00,0.00E+00
29.4,5.71E-01,1.92E+03,0.00E+00,0.00E+00
30.395,5.71E-01,1.92E+03,0.00E+00,0.00E+00
31.585,5.71E-01,1.92E+03,0.00E+00,0.00E+00
32.78,5.71E-01,1.92E+03,0.00E+00,0.00E+00
33.97,5.71E-01,1.92E+03,0.00E+00,0.00E+00
35.16,5.71E-01,1.92E+03,0.00E+00,0.00E+00
36.55,5.71E-01,1.92E+03,0.00E+00,0.00E+00
37.94,5.71E-01,1.92E+03,0.00E+00,0.00E+00
39.335,5.71E-01,1.92E+03,0.00E+00,0.00E+00
40.725,5.71E-01,1.92E+03,0.00E+00,0.00E+00
42.31,5.71E-01,1.92E+03,0.00E+00,0.00E+00
43.9,5.71E-01,1.92E+03,0.00E+00,0.00E+00
45.49,5.71E-01,1.92E+03,0.00E+00,0.00E+00
47.08,5.71E-01,1.92E+03,0.00E+00,0.00E+00
48.865,5.71E-01,1.92E+03,0.00E+00,0.00E+00
50.655,5.71E-01,1.92E+03,0.00E+00,0.00E+00
52.44,5.71E-01,1.92E+03,0.00E+00,0.00E+00
54.425,5.71E-01,1.92E+03,0.00E+00,0.00E+00
56.415,5.71E-01,1.92E+03,0.00E+00,0.00E+00
58.4,5.71E-01,1.92E+03,0.00E+00,0.00E+00
60.585,5.71E-01,1.92E+03,0.00E+00,0.00E+00
62.77,5.71E-01,1.92E+03,0.00E+00,0.00E+00
64.955,5.71E-01,1.92E+03,3.24E-04,9.98E-02
67.335,5.73E-01,1.92E+03,7.34E-04,2.18E-01
69.72,5.74E-01,1.92E+03,4.76E-04,1.37E-01
72.3,5.75E-01,1.92E+03,4.27E-04,1.18E-01
74.885,5.76E-01,1.92E+03,3.43E-04,9.16E-02
77.665,5.77E-01,1.92E+03,3.07E-04,7.90E-02
80.445,5.78E-01,1.92E+03,2.92E-04,7.25E-02
83.425,5.80E-01,1.92E+03,8.04E-04,1.93E-01
86.405,5.84E-01,1.92E+03,1.34E-03,3.09E-01
89.58,5.88E-01,1.92E+03,1.13E-03,2.52E-01
92.76,5.89E-01,1.92E+03,5.47E-04,1.18E-01
96.135,5.93E-01,1.92E+03,9.66E-04,2.01E-01
99.51,5.96E-01,1.92E+03,1.10E-03,2.21E-01
103.085,5.99E-01,1.92E+03,7.19E-04,1.39E-01
106.86,6.01E-01,1.92E+03,6.60E-04,1.24E-01
110.635,6.04E-01,1.92E+03,7.21E-04,1.30E-01
114.605,6.06E-01,1.92E+03,5.69E-04,9.93E-02
118.775,6.09E-01,1.93E+03,6.34E-04,1.07E-01
123.145,6.11E-01,1.93E+03,4.78E-04,7.77E-02
127.515,6.27E-01,1.93E+03,3.50E-03,5.50E-01
132.085,6.57E-01,1.93E+03,6.70E-03,1.01E+00
136.85,6.86E-01,1.94E+03,6.16E-03,9.00E-01
141.815,7.18E-01,1.94E+03,6.44E-03,9.09E-01
146.98,7.45E-01,1.95E+03,5.11E-03,6.95E-01
152.34,7.66E-01,1.95E+03,3.90E-03,5.12E-01
157.705,7.90E-01,1.95E+03,4.51E-03,5.72E-01
163.265,8.14E-01,1.95E+03,4.24E-03,5.20E-01
169.025,8.32E-01,1.96E+03,3.19E-03,3.78E-01
174.985,8.54E-01,1.96E+03,3.66E-03,4.19E-01
181.14,8.74E-01,1.96E+03,3.30E-03,3.64E-01
187.495,8.91E-01,1.96E+03,2.64E-03,2.82E-01
194.05,9.10E-01,1.96E+03,2.88E-03,2.97E-01
200.8,9.28E-01,1.97E+03,2.71E-03,2.70E-01
207.755,9.43E-01,1.97E+03,2.09E-03,2.01E-01
214.905,9.57E-01,1.97E+03,1.96E-03,1.82E-01
222.25,9.70E-01,1.97E+03,1.85E-03,1.66E-01
229.8,9.86E-01,1.97E+03,2.12E-03,1.84E-01
237.545,1.00E+00,1.97E+03,1.90E-03,1.60E-01
245.49,1.01E+00,1.97E+03,9.34E-04,7.61E-02
253.635,1.02E+00,1.97E+03,1.20E-03,9.48E-02
261.975,1.03E+00,1.97E+03,1.10E-03,8.41E-02
270.515,1.04E+00,1.98E+03,9.94E-04,7.35E-02
279.255,1.05E+00,1.98E+03,1.09E-03,7.80E-02
288.19,1.05E+00,1.98E+03,8.28E-04,5.75E-02
297.325,1.06E+00,1.98E+03,9.42E-04,6.33E-02
306.66,1.07E+00,1.98E+03,1.05E-03,6.82E-02
316.195,1.08E+00,1.98E+03,6.84E-04,4.33E-02
325.925,1.08E+00,1.98E+03,6.80E-04,4.17E-02
335.855,1.09E+00,1.98E+03,7.87E-04,4.69E-02
345.985,1.10E+00,1.98E+03,6.78E-04,3.92E-02
356.315,1.11E+00,1.98E+03,6.78E-04,3.81E-02
366.84,1.11E+00,1.98E+03,5.48E-04,2.99E-02
377.565,1.12E+00,1.98E+03,7.06E-04,3.74E-02
